상가유형,호선,역명,면적(제곱미터),계약시작일자,계약종료일자,월임대료,사업진행단계
개별(일반),2호선,합정역,13.69,2017-11-07,2024-12-06,4220500.0,0
개별(일반),2호선,합정역,38.05,2022-08-08,2027-09-07,10010000.0,0
복합,2호선,합정역,29.89,2022-08-29,2027-11-27,5484198.0,0
복합,2호선,합정역,42.23,2022-08-29,2027-11-27,5705837.0,0
복합,2호선,합정역,60.05,2022-08-29,2027-11-27,8346766.0,0
복합,2호선,합정역,42.01,2022-08-29,2027-11-27,3821011.0,0
복합,2호선,홍대입구역,33.0,2021-03-22,2026-07-20,9613837.0,0
복합,2호선,홍대입구역,17.11,2021-03-22,2026-07-20,5192551.0,0
복합,2호선,홍대입구역,32.73,2021-03-22,2026-07-20,9932939.0,0
복합,2호선,홍대입구역,23.1,2021-03-22,2026-07-20,25274548.0,0
복합,2호선,홍대입구역,28.02,2021-03-22,2026-07-20,,0
복합,2호선,홍대입구역,34.76,2021-03-22,2026-07-20,,0
복합,2호선,홍대입구역,31.0,2021-03-22,2026-07-20,9031258.0,0
네트워크,2호선,홍대입구역,12.0,2020-12-23,2026-03-23,7428858.0,0
네트워크,2호선,신촌역,33.0,2020-12-23,2026-03-23,17632662.0,0
개별(일반),2호선,신촌역,9.8,2022-11-03,2027-12-03,4407400.0,0
개별(일반),2호선,신촌역,13.2,2020-12-21,2026-01-20,8250000.0,0
개별(일반),2호선,신촌역,30.17,2022-11-03,2027-12-03,12350000.0,0
공실,2호선,신촌역,11.25,,,,2
개별(일반),2호선,신촌역,21.0,2021-01-28,2026-02-28,6783300.0,0
네트워크,2호선,신촌역,18.0,2021-02-01,2026-06-01,8217169.0,0
개별(일반),2호선,신촌역,32.0,2022-03-28,2027-04-27,12538400.0,0
네트워크,2호선,신촌역,44.42,2022-06-09,2027-06-08,15722645.0,0
개별(일반),2호선,이대역,14.5,2022-12-22,2028-01-21,2320000.0,0
개별(일반),2호선,이대역,13.51,2022-12-22,2028-01-21,2180000.0,0
개별(일반),2호선,이대역,21.13,2022-04-04,2027-05-04,3020000.0,0
임대진행,2호선,이대역,27.66,,,,4
임대진행,2호선,이대역,20.0,,,,4
임대진행,2호선,이대역,33.0,,,,5
네트워크,2호선,아현역,35.2,2020-12-23,2026-03-23,2353016.0,0
네트워크,2호선,아현역,34.8,2022-12-16,2028-04-15,1951902.0,0
개별(일반),2호선,아현역,22.58,2021-02-15,2026-04-01,460000.0,0
네트워크,2호선,아현역,24.05,2022-10-27,2028-02-24,1028675.0,0
네트워크,2호선,아현역,25.0,2022-06-20,2027-08-19,1124425.0,0
네트워크,2호선,충정로역,26.12,2020-12-23,2026-03-23,5693895.0,0
임대진행,2호선,충정로역,20.0,,,,5
개별(일반),2호선,충정로역,15.0,2019-11-26,2024-12-25,3512000.0,0
개별(일반),2호선,양천구청역,18.84,2021-02-22,2026-03-24,886500.0,0
네트워크,2호선,양천구청역,26.04,2022-06-20,2027-08-19,965550.0,0
네트워크,2호선,신정네거리역,42.45,2022-06-20,2027-08-19,1622575.0,0
네트워크,3호선,연신내역,38.3,2023-01-16,2028-05-16,5089545.0,0
개별(일반),3호선,연신내역,29.9,2018-07-10,2023-08-08,2565000.0,0
개별(일반),3호선,연신내역,19.96,2019-09-23,2024-09-22,965000.0,0
개별(일반),3호선,연신내역,19.96,2018-09-29,2023-10-28,1705100.0,0
개별(일반),3호선,연신내역,22.0,2018-08-14,2023-09-12,1583300.0,0
개별(일반),3호선,불광역,12.99,2022-06-17,2027-07-17,500000.0,0
개별(일반),3호선,불광역,13.02,2021-09-08,2026-10-08,337800.0,0
네트워크,3호선,불광역,39.05,2022-09-07,2028-02-04,1162662.0,0
공실,3호선,불광역,13.03,,,,2
공실,3호선,불광역,13.03,,,,2
네트워크,3호선,불광역,18.81,2020-12-23,2026-03-23,1135946.0,0
개별(일반),3호선,불광역,35.0,2020-12-02,2026-01-01,1800000.0,0
공실,3호선,불광역,23.0,,,,2
공실,3호선,불광역,46.0,,,,2
개별(대형),3호선,녹번역,103.85,2020-02-14,2025-03-14,1879100.0,0
개별(일반),3호선,녹번역,19.3,2020-11-23,2025-12-23,485000.0,0
공실,3호선,녹번역,12.65,,,,2
임대진행,3호선,녹번역,13.47,,,,3
개별(일반),3호선,녹번역,29.3,2020-02-21,2025-03-22,698000.0,0
공실,3호선,홍제역,14.41,,,,1
공실,3호선,홍제역,14.41,,,,1
공실,3호선,홍제역,14.41,,,,1
공실,3호선,홍제역,14.41,,,,1
개별(대형),3호선,홍제역,1351.0,2022-02-24,2027-04-25,46465000.0,0
개별(일반),3호선,홍제역,15.52,2020-11-30,2025-12-30,2420400.0,0
개별(일반),3호선,홍제역,16.8,2023-03-08,2028-04-07,1140000.0,0
네트워크,3호선,경복궁역,25.5,2021-02-01,2026-06-01,1508490.0,0
개별(일반),3호선,안국역,19.5,2020-05-19,2025-06-18,611000.0,0
개별(일반),3호선,안국역,28.8,2019-11-22,2024-12-21,660000.0,0
개별(일반),3호선,안국역,28.8,2022-02-21,2027-03-23,909200.0,0
개별(일반),3호선,안국역,18.8,2020-06-22,2025-07-22,1166600.0,0
개별(일반),3호선,안국역,18.8,2020-05-18,2025-06-17,3333500.0,0
개별(일반),3호선,안국역,20.5,2020-10-31,2025-10-31,392000.0,0
개별(일반),3호선,안국역,19.09,2022-06-13,2027-06-13,451800.0,0
공실,3호선,안국역,27.1,,,,2
개별(일반),3호선,안국역,27.57,2021-04-22,2026-05-22,1700000.0,0
개별(일반),3호선,종로3가역,19.5,2020-11-09,2025-12-09,4800000.0,0
복합,3호선,종로3가역,248.9,2022-01-24,2027-05-24,15144378.0,0
네트워크,3호선,종로3가역,11.0,2021-02-01,2026-06-01,2529218.0,0
개별(일반),3호선,종로3가역,21.0,2020-12-31,2026-01-30,3000000.0,0
개별(일반),3호선,종로3가역,47.0,2023-03-16,2028-04-15,18120000.0,0
개별(일반),3호선,종로3가역,40.0,2018-12-25,2024-01-23,7020100.0,0
임대진행,3호선,종로3가역,20.0,,,,4
개별(일반),3호선,종로3가역,20.0,2018-09-07,2023-10-06,7257000.0,0
개별(일반),3호선,종로3가역,15.4,2022-05-13,2027-06-12,6111600.0,0
개별(일반),3호선,을지로3가역,10.2,2020-10-19,2025-11-18,1410000.0,0
개별(일반),3호선,을지로3가역,20.0,2020-06-22,2025-07-22,1900000.0,0
개별(일반),3호선,을지로3가역,26.4,2021-08-30,2026-09-29,4567800.0,0
개별(일반),3호선,동대입구역,17.04,2022-02-15,2027-02-15,1201000.0,0
공실,3호선,동대입구역,16.68,,,,2
개별(일반),3호선,동대입구역,33.46,2019-12-12,2025-01-10,311667.0,0
개별(일반),3호선,동대입구역,33.3,2021-06-04,2026-07-04,300000.0,0
개별(일반),3호선,동대입구역,37.52,2020-11-03,2025-12-03,328100.0,0
개별(일반),3호선,동대입구역,16.8,2021-04-20,2026-04-20,153600.0,0
개별(일반),3호선,동대입구역,33.7,2020-08-13,2025-09-12,1101000.0,0
공실,3호선,동대입구역,17.14,,,,1
개별(일반),3호선,동대입구역,33.37,2019-10-25,2024-11-23,1635700.0,0
네트워크,3호선,약수역,22.32,2020-12-23,2026-03-23,3780596.0,0
네트워크,3호선,약수역,11.57,2017-12-29,2025-02-06,3260820.0,0
네트워크,3호선,금호역,50.3,2020-12-23,2026-03-23,2285262.0,0
개별(일반),3호선,금호역,28.0,2020-11-16,2025-12-16,750000.0,0
개별(일반),3호선,금호역,25.3,2021-08-13,2026-08-13,1675000.0,0
개별(일반),3호선,금호역,18.61,2022-02-15,2027-03-17,808000.0,0
개별(일반),3호선,금호역,21.0,2020-11-09,2025-12-09,1082300.0,0
네트워크,3호선,옥수역,41.64,2020-12-23,2026-03-23,4736736.0,0
개별(대형),3호선,옥수역,555.0,2020-03-23,2025-04-22,13500000.0,0
개별(일반),3호선,옥수역,18.9,2019-06-21,2024-07-20,2010000.0,0
개별(일반),3호선,옥수역,11.6,2022-01-28,2027-02-27,3640000.0,0
개별(일반),3호선,압구정역,37.0,2022-02-03,2027-03-05,7200000.0,0
네트워크,3호선,압구정역,23.76,2020-12-23,2026-03-23,7195687.0,0
네트워크,3호선,압구정역,18.62,2018-11-27,2024-01-25,2392531.0,0
네트워크,3호선,압구정역,12.3,2021-02-01,2026-06-01,1716096.0,0
개별(일반),3호선,압구정역,26.0,2021-04-22,2026-05-22,3371000.0,0
개별(일반),3호선,신사역,25.39,2021-05-25,2026-06-24,5010000.0,0
개별(일반),3호선,신사역,31.3,2022-01-28,2027-02-27,15730000.0,0
개별(일반),3호선,신사역,23.7,2021-06-03,2026-07-03,2533400.0,0
개별(일반),3호선,신사역,23.7,2021-02-01,2026-03-03,2810000.0,0
네트워크,3호선,신사역,23.7,2018-11-16,2024-01-14,3284815.0,0
개별(일반),3호선,신사역,23.7,2019-04-02,2024-05-01,3150000.0,0
개별(일반),3호선,신사역,47.4,2023-02-06,2028-03-08,6880000.0,0
개별(일반),3호선,신사역,23.7,2020-08-20,2025-09-19,2690000.0,0
네트워크,3호선,신사역,23.7,2021-06-03,2026-08-02,1865403.0,0
개별(일반),3호선,신사역,18.2,2021-08-31,2026-09-30,7120000.0,0
개별(일반),3호선,신사역,18.05,2019-12-10,2025-01-08,2520000.0,0
개별(일반),3호선,신사역,17.36,2020-11-26,2026-01-10,1520000.0,0
네트워크,3호선,신사역,16.0,2021-02-01,2026-06-01,2214461.0,0
네트워크,3호선,신사역,29.06,2017-12-29,2025-02-06,6946200.0,0
복합,3호선,고속터미널역,7475.19,2016-03-15,2026-11-09,287922774.0,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
복합,3호선,고속터미널역,,2016-03-15,2026-11-09,,0
네트워크,3호선,고속터미널역,28.8,2020-12-23,2026-03-23,15587596.0,0
개별(일반),3호선,고속터미널역,33.75,2022-02-21,2027-03-23,22300000.0,0
복합,3호선,고속터미널역,106.63,2021-03-22,2026-07-20,48204012.0,0
복합,3호선,고속터미널역,61.37,2021-03-22,2026-07-20,21472664.0,0
복합,3호선,고속터미널역,20.45,2021-03-22,2026-07-20,9244791.0,0
개별(일반),3호선,교대역,75.3,2019-05-14,2024-06-12,485000.0,0
공실,3호선,교대역,37.7,,,,2
개별(일반),3호선,교대역,37.7,2022-06-07,2027-07-07,994600.0,0
공실,3호선,교대역,37.7,,,,2
개별(대형),3호선,교대역,113.1,2021-08-13,2026-08-13,5376800.0,0
개별(대형),3호선,교대역,146.0,2019-04-30,2024-05-29,515600.0,0
개별(일반),3호선,교대역,111.37,2019-04-02,2024-05-31,3320000.0,0
개별(일반),3호선,교대역,75.4,2019-04-02,2024-05-31,,0
개별(일반),3호선,교대역,37.7,2022-01-28,2027-02-27,1227500.0,0
개별(일반),3호선,교대역,37.7,2023-02-20,2028-03-22,980000.0,0
개별(일반),3호선,교대역,91.4,2019-05-14,2024-06-12,485800.0,0
개별(일반),3호선,양재역,27.2,2018-05-01,2023-05-30,4391600.0,0
네트워크,3호선,양재역,44.88,2018-11-16,2024-01-14,6220358.0,0
네트워크,3호선,양재역,44.98,2018-11-16,2024-01-14,7468400.0,0
개별(일반),3호선,양재역,51.92,2020-12-24,2026-01-23,5250000.0,0
네트워크,3호선,양재역,20.0,2021-02-01,2026-06-01,4866457.0,0
네트워크,3호선,양재역,18.0,2022-12-02,2028-04-01,3173291.0,0
개별(일반),3호선,양재역,40.0,2020-11-06,2025-12-06,4110000.0,0
네트워크,3호선,양재역,21.0,2021-11-22,2027-01-21,2414050.0,0
개별(일반),3호선,매봉역,9.41,2020-09-14,2025-10-29,566600.0,0
개별(일반),3호선,매봉역,26.0,2020-10-19,2025-11-18,2520000.0,0
개별(일반),3호선,매봉역,16.0,2018-10-12,2023-11-10,2421000.0,0
개별(일반),3호선,매봉역,15.77,2021-11-05,2026-12-05,2016600.0,0
개별(일반),3호선,도곡역,23.18,2021-11-09,2026-12-09,2357000.0,0
개별(일반),3호선,도곡역,21.9,2020-02-07,2025-03-07,867500.0,0
개별(일반),3호선,도곡역,25.04,2020-02-07,2025-03-07,991800.0,0
개별(일반),3호선,도곡역,28.2,2019-06-25,2024-07-24,1585000.0,0
개별(일반),3호선,대청역,26.61,2020-02-24,2025-03-25,2516600.0,0
개별(일반),3호선,대청역,23.0,2020-09-17,2025-10-17,1273000.0,0
개별(일반),3호선,일원역,61.48,2022-11-11,2027-12-11,3533300.0,0
개별(일반),3호선,일원역,46.0,2018-08-28,2023-09-26,5280000.0,0
개별(일반),3호선,일원역,51.0,2020-08-31,2025-09-30,3511000.0,0
개별(대형),3호선,일원역,808.0,2018-03-10,2023-04-18,8335000.0,0
개별(일반),3호선,일원역,51.7,2020-10-12,2025-11-11,467500.0,0
개별(일반),3호선,수서역,27.54,2022-02-21,2027-03-23,11100000.0,0
네트워크,3호선,수서역,38.9,2021-06-03,2026-08-02,1681327.0,0
개별(일반),3호선,수서역,20.1,2021-08-13,2026-09-12,5054000.0,0
네트워크,3호선,수서역,20.1,2021-11-22,2027-01-21,947227.0,0
개별(일반),3호선,수서역,21.0,2021-10-21,2026-11-20,9071500.0,0
개별(일반),3호선,수서역,21.0,2017-11-28,2024-12-27,2649500.0,0
개별(일반),3호선,수서역,28.28,2017-11-28,2024-12-27,3030800.0,0
개별(일반),3호선,수서역,24.0,2018-07-10,2023-08-08,7302800.0,0
개별(일반),3호선,수서역,24.0,2018-07-10,2023-08-08,3523300.0,0
개별(일반),3호선,가락시장역,21.0,2021-05-27,2026-06-26,1200000.0,0
개별(일반),3호선,경찰병원역,57.0,2022-01-28,2027-02-27,3520000.0,0
개별(일반),3호선,경찰병원역,37.4,2021-08-12,2026-09-11,3500000.0,0
개별(일반),4호선,당고개역,23.88,2022-04-11,2027-04-11,452000.0,0
공실,4호선,당고개역,21.8,,,,2
개별(일반),4호선,당고개역,56.3,2022-05-10,2027-06-09,500000.0,0
네트워크,4호선,당고개역,28.01,2022-06-20,2027-08-19,1732250.0,0
개별(대형),4호선,당고개역,311.0,2021-02-08,2026-04-09,11007000.0,0
개별(일반),4호선,당고개역,27.84,2020-08-13,2025-09-12,2307000.0,0
개별(일반),4호선,상계역,26.2,2020-11-23,2025-12-23,1418300.0,0
네트워크,4호선,상계역,21.5,2022-09-07,2028-02-04,1595308.0,0
임대진행,4호선,상계역,21.5,,,,4
개별(대형),4호선,상계역,100.0,2018-09-22,2023-10-21,7410300.0,0
네트워크,4호선,상계역,32.16,2023-01-16,2028-05-16,3093386.0,0
개별(일반),4호선,상계역,23.15,2021-09-09,2026-10-09,2720000.0,0
개별(일반),4호선,상계역,25.99,2022-05-13,2027-06-12,1500500.0,0
개별(일반),4호선,상계역,29.11,2022-05-13,2027-06-12,1410100.0,0
개별(일반),4호선,상계역,48.0,2022-05-13,2027-06-12,2310000.0,0
개별(일반),4호선,상계역,59.5,2021-08-13,2026-09-12,2810000.0,0
개별(일반),4호선,노원역,29.9,2020-12-22,2026-01-21,700000.0,0
개별(일반),4호선,노원역,14.91,2020-08-03,2025-09-02,1650000.0,0
개별(일반),4호선,창동역,11.0,2021-01-14,2026-02-13,2510000.0,0
개별(일반),4호선,창동역,23.0,2022-11-02,2027-12-02,8020000.0,0
개별(일반),4호선,창동역,58.5,2020-11-03,2025-11-03,8626000.0,0
네트워크,4호선,쌍문역,20.2,2022-12-02,2028-04-01,2643669.0,0
네트워크,4호선,수유역,13.4,2018-11-16,2024-01-14,1772817.0,0
개별(일반),4호선,수유역,18.67,2020-02-24,2025-03-25,4033000.0,0
개별(일반),4호선,수유역,18.43,2018-05-09,2023-06-07,969000.0,0
네트워크,4호선,수유역,10.4,2018-11-27,2024-01-25,1498848.0,0
네트워크,4호선,수유역,12.0,2021-06-03,2026-08-02,5176243.0,0
네트워크,4호선,수유역,23.0,2022-06-09,2027-06-08,10846008.0,0
네트워크,4호선,수유역,22.42,2023-02-27,2028-05-28,14508336.0,0
네트워크,4호선,미아역,31.6,2022-12-02,2028-04-01,2480675.0,0
공실,4호선,미아역,50.24,,,,1
공실,4호선,미아역,50.24,,,,1
개별(일반),4호선,미아사거리역,44.4,2021-03-15,2026-04-14,7330000.0,0
개별(일반),4호선,미아사거리역,14.8,2021-04-12,2026-05-12,1700000.0,0
개별(일반),4호선,미아사거리역,12.0,2022-10-14,2027-11-13,3001000.0,0
개별(일반),4호선,미아사거리역,20.78,2021-03-15,2026-04-14,6054000.0,0
개별(일반),4호선,미아사거리역,22.56,2018-05-01,2023-05-30,1570500.0,0
개별(일반),4호선,미아사거리역,16.88,2020-12-07,2026-01-21,710000.0,0
개별(일반),4호선,미아사거리역,17.24,2020-08-20,2025-09-19,980000.0,0
개별(일반),4호선,미아사거리역,33.76,2018-09-04,2023-10-03,3666600.0,0
개별(일반),4호선,미아사거리역,17.24,2019-09-23,2024-09-22,1030000.0,0
개별(일반),4호선,미아사거리역,13.22,2019-04-09,2024-05-08,650000.0,0
네트워크,4호선,미아사거리역,17.06,2018-11-16,2024-01-14,1665905.0,0
개별(일반),4호선,미아사거리역,18.66,2021-08-18,2026-09-17,990000.0,0
개별(일반),4호선,미아사거리역,33.94,2022-10-13,2027-11-12,3500000.0,0
개별(일반),4호선,미아사거리역,24.02,2018-09-14,2023-10-13,2200000.0,0
임대진행,4호선,미아사거리역,13.86,,,,3
개별(일반),4호선,미아사거리역,29.03,2022-08-08,2027-09-07,7370000.0,0
네트워크,4호선,미아사거리역,24.0,2021-02-01,2026-06-01,7795261.0,0
개별(일반),4호선,미아사거리역,31.0,2022-01-28,2027-02-27,10521600.0,0
네트워크,4호선,미아사거리역,12.0,2021-11-22,2027-01-21,2165748.0,0
네트워크,4호선,길음역,20.04,2020-12-23,2026-03-23,1948081.0,0
개별(대형),4호선,길음역,100.0,2021-01-11,2026-03-11,5500000.0,0
개별(일반),4호선,성신여대입구역,16.5,2021-06-01,2026-07-01,1356600.0,0
개별(일반),4호선,성신여대입구역,19.7,2019-07-16,2024-08-14,1150000.0,0
개별(일반),4호선,성신여대입구역,32.47,2023-03-06,2028-04-05,4237300.0,0
네트워크,4호선,성신여대입구역,30.8,2022-10-21,2028-02-18,4686896.0,0
개별(일반),4호선,성신여대입구역,21.09,2020-02-19,2025-03-20,2340000.0,0
개별(일반),4호선,성신여대입구역,16.0,2020-11-04,2025-12-04,3181500.0,0
개별(일반),4호선,혜화역,17.46,2021-01-18,2026-02-17,7160000.0,0
개별(일반),4호선,혜화역,20.0,2021-01-04,2026-02-03,5660000.0,0
네트워크,4호선,동대문역,23.0,2023-01-16,2028-05-16,1811085.0,0
네트워크,4호선,동대문역,28.0,2017-12-29,2025-02-06,3068170.0,0
개별(일반),4호선,동대문역,10.0,2021-01-04,2026-02-03,3350000.0,0
개별(일반),4호선,동대문역,24.6,2022-12-22,2028-01-21,6022000.0,0
개별(일반),4호선,동대문역,24.47,2020-10-30,2025-11-29,5222000.0,0
개별(일반),4호선,동대문역,12.5,2021-08-12,2026-09-11,6200000.0,0
공실,4호선,동대문역,20.0,,,,2
공실,4호선,동대문역,40.7,,,,2
공실,4호선,동대문역,40.76,,,,1
공실,4호선,동대문역,40.46,,,,2
공실,4호선,동대문역,19.8,,,,2
개별(일반),4호선,동대문역사문화공원역,16.68,2022-06-16,2027-07-16,1810000.0,0
개별(일반),4호선,동대문역사문화공원역,27.09,2021-12-28,2027-01-27,7333300.0,0
개별(일반),4호선,동대문역사문화공원역,89.0,2021-05-26,2026-06-25,3530000.0,0
네트워크,4호선,동대문역사문화공원역,58.0,2021-11-22,2027-01-21,1933539.0,0
공실,4호선,동대문역사문화공원역,30.0,,,,1
임대진행,4호선,충무로역,18.86,,,,5
네트워크,4호선,충무로역,31.54,2020-12-23,2026-03-23,6921841.0,0
네트워크,4호선,충무로역,21.0,2021-06-03,2026-08-02,3576383.0,0
개별(일반),4호선,충무로역,19.93,2022-11-14,2027-12-14,3280000.0,0
개별(일반),4호선,충무로역,18.2,2019-04-30,2024-05-29,3690000.0,0
개별(대형),4호선,충무로역,147.5,2022-10-17,2028-02-14,1900000.0,0
네트워크,4호선,명동역,26.0,2021-02-01,2026-06-01,9605672.0,0
개별(일반),4호선,회현역,20.3,2019-08-24,2024-09-22,4222000.0,0
개별(일반),4호선,회현역,81.7,2020-02-24,2025-03-25,14430000.0,0
임대진행,4호선,회현역,30.0,,,,4
공실,4호선,숙대입구역,9.8,,,,2
