상가유형,호선,역명,면적(제곱미터),계약시작일자,계약종료일자,월임대료,사업진행단계
개별(일반),4호선,숙대입구역,24.7,2021-12-10,2027-01-09,2270000.0,0
개별(일반),4호선,신용산역,17.8,2022-06-15,2027-06-15,1700000.0,0
개별(일반),4호선,신용산역,15.5,2021-12-06,2027-01-05,896400.0,0
개별(일반),4호선,신용산역,15.5,2020-10-31,2025-10-31,801000.0,0
개별(일반),4호선,신용산역,15.5,2018-05-09,2023-06-07,631000.0,0
개별(일반),4호선,신용산역,31.0,2020-12-18,2026-01-17,1111200.0,0
네트워크,4호선,신용산역,30.6,2022-10-11,2028-02-08,1760887.0,0
개별(일반),4호선,신용산역,17.5,2022-08-08,2027-09-07,771700.0,0
개별(일반),4호선,신용산역,11.4,2020-11-09,2025-12-09,1170800.0,0
개별(일반),4호선,신용산역,23.76,2020-08-13,2025-09-12,1462800.0,0
개별(일반),4호선,신용산역,16.95,2020-02-24,2025-03-25,3350000.0,0
임대진행,4호선,이촌역,22.0,,,,3
네트워크,4호선,이촌역,19.3,2023-02-17,2025-02-16,1386563.0,0
개별(일반),4호선,동작역,20.0,2022-05-04,2027-05-04,4730000.0,0
개별(일반),4호선,동작역,16.0,2020-11-09,2025-12-09,3570000.0,0
개별(일반),4호선,동작역,10.75,2019-12-21,2025-01-19,1510000.0,0
공실,4호선,총신대입구역,14.8,,,,2
개별(일반),4호선,총신대입구역,31.9,2021-01-04,2026-02-03,1810000.0,0
개별(일반),4호선,총신대입구역,16.3,2020-11-05,2025-12-05,186000.0,0
개별(일반),4호선,총신대입구역,16.3,2020-08-20,2025-09-19,1033300.0,0
개별(일반),4호선,총신대입구역,16.3,2021-12-10,2027-01-09,1606000.0,0
개별(일반),4호선,총신대입구역,16.3,2020-10-19,2025-11-18,1416600.0,0
개별(일반),4호선,총신대입구역,16.3,2020-10-19,2025-11-18,1416600.0,0
개별(일반),4호선,총신대입구역,16.3,2022-07-08,2027-08-07,916600.0,0
임대진행,4호선,총신대입구역,16.3,,,,3
개별(일반),4호선,총신대입구역,31.4,2023-03-06,2028-04-05,5500000.0,0
개별(일반),4호선,총신대입구역,12.63,2020-02-14,2025-03-14,734500.0,0
개별(일반),4호선,총신대입구역,21.0,2021-05-26,2026-06-25,1266600.0,0
공실,4호선,총신대입구역,11.0,,,,2
개별(일반),4호선,총신대입구역,24.0,2020-02-24,2025-03-25,2000800.0,0
네트워크,4호선,총신대입구역,21.4,2023-02-17,2025-02-16,3468097.0,0
네트워크,4호선,총신대입구역,25.06,2020-12-23,2026-03-23,5451432.0,0
개별(일반),4호선,총신대입구역,12.32,2021-01-04,2026-02-03,4444400.0,0
네트워크,4호선,총신대입구역,36.34,2021-06-03,2026-08-02,5493291.0,0
개별(일반),4호선,사당역,62.6,2022-11-03,2027-12-03,10600000.0,0
개별(일반),4호선,사당역,93.0,2020-06-22,2025-07-22,9630000.0,0
임대진행,4호선,사당역,30.2,,,,3
임대진행,4호선,사당역,15.5,,,,3
개별(일반),4호선,사당역,25.8,2021-03-15,2026-04-14,3696600.0,0
개별(일반),4호선,사당역,15.5,2022-12-22,2028-01-21,2620000.0,0
개별(일반),4호선,사당역,33.8,2020-05-19,2025-06-18,5134000.0,0
네트워크,4호선,사당역,31.0,2021-06-03,2026-08-02,2225619.0,0
개별(일반),4호선,사당역,62.0,2021-01-11,2026-02-10,5700000.0,0
공실,4호선,사당역,31.0,,,,2
개별(일반),4호선,사당역,92.1,2022-02-21,2027-03-23,13330000.0,0
개별(일반),4호선,사당역,61.4,2019-06-25,2024-07-24,7110000.0,0
개별(일반),4호선,사당역,30.7,2022-08-08,2027-09-07,4530000.0,0
임대진행,4호선,사당역,30.7,,,,3
개별(일반),4호선,사당역,30.7,2021-02-26,2026-03-28,5110000.0,0
개별(일반),4호선,사당역,30.7,2021-01-04,2026-02-03,3620000.0,0
개별(일반),4호선,사당역,30.7,2021-07-08,2026-08-07,3599900.0,0
공실,4호선,사당역,30.7,,,,1
개별(일반),4호선,사당역,60.0,2020-12-21,2026-01-20,6310000.0,0
개별(대형),4호선,사당역,408.0,2021-04-22,2026-06-21,40100000.0,0
개별(일반),4호선,사당역,22.0,2019-12-21,2025-01-19,4016000.0,0
네트워크,4호선,사당역,88.0,2021-06-03,2026-08-02,14923226.0,0
네트워크,4호선,사당역,29.4,2021-06-03,2026-08-02,5326048.0,0
개별(대형),4호선,사당역,871.4,2019-11-15,2025-03-13,61517300.0,0
네트워크,4호선,사당역,24.8,2018-05-09,2023-07-07,6011148.0,0
네트워크,5호선,방화역,30.0,2018-04-18,2023-06-16,4817020.0,0
네트워크,5호선,방화역,40.53,2022-10-27,2028-02-24,2261169.0,0
임대진행,5호선,방화역,19.65,,,,5
네트워크,5호선,개화산역,30.0,2018-04-18,2023-06-16,4085152.0,0
개별(대형),5호선,김포공항역,103.42,2020-04-20,2025-05-20,968000.0,0
네트워크,5호선,김포공항역,44.39,2021-09-06,2026-11-05,4927776.0,0
네트워크,5호선,김포공항역,49.96,2018-05-09,2023-07-07,5059554.0,0
네트워크,5호선,김포공항역,32.34,2018-04-18,2023-06-16,5515621.0,0
개별(일반),5호선,김포공항역,53.97,2020-04-17,2025-05-17,5940000.0,0
개별(일반),5호선,김포공항역,44.47,2022-06-09,2027-07-09,6140000.0,0
개별(일반),5호선,김포공항역,43.71,2020-08-03,2025-09-02,4130000.0,0
개별(일반),5호선,김포공항역,25.29,2020-12-28,2026-01-27,722400.0,0
개별(일반),5호선,김포공항역,25.29,2020-08-31,2025-09-30,2901000.0,0
개별(일반),5호선,김포공항역,25.58,2020-08-31,2025-09-30,3101000.0,0
개별(일반),5호선,김포공항역,21.53,2020-08-03,2025-09-02,4310000.0,0
네트워크,5호선,김포공항역,53.15,2022-09-06,2028-01-04,613792.0,0
개별(일반),5호선,김포공항역,48.52,2021-03-15,2026-04-14,4210000.0,0
네트워크,5호선,송정역,21.87,2021-02-25,2026-04-26,2414160.0,0
네트워크,5호선,송정역,22.66,2018-05-09,2023-07-07,1582904.0,0
네트워크,5호선,송정역,42.37,2018-04-18,2023-06-16,6689936.0,0
개별(일반),5호선,송정역,70.51,2021-11-25,2026-12-25,2200000.0,0
개별(일반),5호선,송정역,35.67,2020-02-14,2025-03-14,1810000.0,0
개별(일반),5호선,송정역,16.2,2017-10-11,2024-11-09,1053100.0,0
네트워크,5호선,발산역,33.0,2018-04-18,2023-06-16,6711005.0,0
공실,5호선,발산역,30.0,,,,1
공실,5호선,발산역,15.7,,,,2
개별(일반),5호선,발산역,27.14,2022-09-01,2027-10-01,6156100.0,0
개별(일반),5호선,발산역,39.44,2021-05-04,2026-06-03,11030000.0,0
공실,5호선,발산역,27.08,,,,1
네트워크,5호선,우장산역,33.0,2018-04-18,2023-06-16,6729856.0,0
네트워크,5호선,우장산역,23.76,2018-05-12,2023-07-10,2166887.0,0
개별(일반),5호선,우장산역,14.8,2022-12-15,2028-01-14,850000.0,0
개별(일반),5호선,우장산역,44.8,2020-12-28,2026-01-27,1685600.0,0
네트워크,5호선,우장산역,19.84,2018-11-16,2024-01-14,1236200.0,0
개별(일반),5호선,우장산역,19.88,2020-08-03,2025-09-02,2180000.0,0
복합,5호선,화곡역,101.16,2017-05-22,2027-09-19,13475000.0,0
복합,5호선,화곡역,39.17,2017-05-22,2027-09-19,9363200.0,0
복합,5호선,화곡역,,2017-05-22,2027-09-19,,0
네트워크,5호선,화곡역,30.0,2018-04-18,2023-06-16,9956727.0,0
개별(일반),5호선,화곡역,27.0,2020-08-03,2025-09-02,7500000.0,0
네트워크,5호선,화곡역,67.04,2021-09-06,2026-11-05,8296201.0,0
개별(일반),5호선,화곡역,33.77,2020-09-18,2025-10-18,5100000.0,0
복합,5호선,까치산역,27.45,2017-05-22,2027-09-19,7554800.0,0
네트워크,5호선,까치산역,37.82,2018-04-18,2023-06-16,9319115.0,0
개별(일반),5호선,까치산역,30.72,2019-10-08,2024-11-06,8152700.0,0
복합,5호선,까치산역,28.07,2017-05-22,2027-09-19,10223400.0,0
개별(일반),5호선,까치산역,36.85,2020-08-03,2025-09-02,10180000.0,0
개별(일반),5호선,까치산역,21.25,2020-07-30,2025-08-29,6210000.0,0
복합,5호선,까치산역,19.28,2017-05-22,2027-09-19,6383300.0,0
개별(일반),5호선,까치산역,24.15,2020-08-03,2025-09-02,9300000.0,0
복합,5호선,까치산역,19.31,2017-05-22,2027-09-19,5297600.0,0
네트워크,5호선,신정역,24.0,2018-04-18,2023-06-16,4548669.0,0
공실,5호선,신정역,42.71,,,,2
개별(일반),5호선,목동역,23.69,2022-06-09,2027-07-09,2500000.0,0
네트워크,5호선,목동역,31.0,2018-05-09,2023-07-07,3139431.0,0
네트워크,5호선,목동역,30.0,2018-04-18,2023-06-16,7015950.0,0
임대진행,5호선,목동역,22.98,,,,5
개별(일반),5호선,목동역,22.8,2022-06-09,2027-07-09,3750000.0,0
개별(일반),5호선,목동역,26.42,2020-08-03,2025-09-02,4200000.0,0
임대진행,5호선,오목교역,9.01,,,,3
임대진행,5호선,오목교역,14.15,,,,3
임대진행,5호선,오목교역,21.95,,,,3
임대진행,5호선,오목교역,7.61,,,,3
임대진행,5호선,오목교역,89.1,,,,3
임대진행,5호선,오목교역,59.87,,,,3
임대진행,5호선,오목교역,11.64,,,,3
임대진행,5호선,오목교역,116.4,,,,3
임대진행,5호선,오목교역,106.82,,,,3
임대진행,5호선,오목교역,18.24,,,,3
공실,5호선,오목교역,118.84,,,,1
임대진행,5호선,오목교역,8.15,,,,3
임대진행,5호선,오목교역,14.07,,,,3
임대진행,5호선,오목교역,33.1,,,,3
임대진행,5호선,오목교역,16.2,,,,3
임대진행,5호선,오목교역,20.52,,,,3
임대진행,5호선,오목교역,51.85,,,,3
임대진행,5호선,오목교역,52.37,,,,3
임대진행,5호선,오목교역,54.78,,,,3
임대진행,5호선,오목교역,109.56,,,,3
임대진행,5호선,오목교역,127.56,,,,3
임대진행,5호선,오목교역,65.13,,,,3
임대진행,5호선,오목교역,87.78,,,,3
임대진행,5호선,오목교역,78.62,,,,3
임대진행,5호선,오목교역,81.05,,,,3
임대진행,5호선,오목교역,74.86,,,,3
임대진행,5호선,오목교역,53.08,,,,3
임대진행,5호선,오목교역,26.17,,,,3
임대진행,5호선,오목교역,28.49,,,,3
임대진행,5호선,오목교역,28.02,,,,3
임대진행,5호선,오목교역,57.6,,,,3
임대진행,5호선,오목교역,18.24,,,,3
임대진행,5호선,오목교역,27.63,,,,3
임대진행,5호선,오목교역,47.97,,,,3
임대진행,5호선,오목교역,49.0,,,,3
임대진행,5호선,오목교역,27.47,,,,3
임대진행,5호선,오목교역,21.7,,,,3
임대진행,5호선,오목교역,9.7,,,,3
네트워크,5호선,오목교역,43.51,2018-04-18,2023-06-16,12003739.0,0
임대진행,5호선,오목교역,15.16,,,,3
임대진행,5호선,오목교역,22.25,,,,3
임대진행,5호선,오목교역,62.37,,,,3
임대진행,5호선,오목교역,35.8,,,,3
임대진행,5호선,오목교역,36.19,,,,3
임대진행,5호선,오목교역,31.1,,,,3
임대진행,5호선,오목교역,37.9,,,,3
네트워크,5호선,영등포구청역,34.33,2018-04-18,2023-06-16,6300716.0,0
네트워크,5호선,영등포구청역,313.4,2021-05-07,2026-11-03,5779441.0,0
네트워크,5호선,영등포구청역,24.8,2021-09-06,2026-11-05,5518570.0,0
네트워크,5호선,영등포시장역,37.3,2018-04-18,2023-06-16,6361705.0,0
임대진행,5호선,신길역,20.0,,,,5
네트워크,5호선,신길역,40.0,2018-11-27,2024-01-25,3163803.0,0
개별(일반),5호선,신길역,10.0,2018-04-10,2023-05-09,7800000.0,0
공실,5호선,여의도역,47.0,,,,2
네트워크,5호선,여의도역,35.24,2018-04-18,2023-06-16,9929005.0,0
개별(일반),5호선,여의도역,22.04,2019-09-20,2024-10-19,2300000.0,0
네트워크,5호선,여의도역,23.65,2018-11-27,2024-01-25,2792455.0,0
임대진행,5호선,여의도역,23.65,,,,5
공실,5호선,여의도역,19.93,,,,1
네트워크,5호선,여의나루역,33.39,2018-04-18,2023-06-16,6716550.0,0
개별(일반),5호선,여의나루역,34.86,2022-05-12,2027-06-11,2021800.0,0
네트워크,5호선,마포역,29.0,2018-04-18,2023-06-16,5945871.0,0
개별(일반),5호선,마포역,17.43,2021-07-12,2026-08-11,2350000.0,0
개별(일반),5호선,마포역,41.13,2021-02-08,2026-02-07,2960000.0,0
네트워크,5호선,마포역,46.6,2021-09-06,2026-11-05,3861593.0,0
네트워크,5호선,마포역,32.9,2018-05-09,2023-07-07,2552265.0,0
임대진행,5호선,공덕역,70.3,,,,3
개별(대형),5호선,공덕역,295.0,2019-01-10,2024-03-10,18873960.0,0
개별(대형),5호선,공덕역,,2019-01-10,2024-03-10,,0
개별(대형),5호선,공덕역,,2019-01-10,2024-03-10,,0
개별(대형),5호선,공덕역,,2019-01-10,2024-03-10,,0
개별(대형),5호선,공덕역,,2019-01-10,2024-03-10,,0
개별(대형),5호선,공덕역,,2019-01-10,2024-03-10,,0
개별(대형),5호선,공덕역,,2019-01-10,2024-03-10,,0
개별(대형),5호선,공덕역,22.0,2019-01-10,2024-03-10,1126040.0,0
개별(일반),5호선,공덕역,34.5,2019-12-30,2024-12-29,1211600.0,0
네트워크,5호선,공덕역,34.9,2018-04-18,2023-06-16,7008188.0,0
네트워크,5호선,공덕역,30.0,2021-05-07,2026-11-03,1126258.0,0
임대진행,5호선,공덕역,33.71,,,,3
임대진행,5호선,공덕역,37.0,,,,5
임대진행,5호선,공덕역,34.0,,,,5
개별(일반),5호선,공덕역,33.0,2020-02-25,2025-03-26,1500000.0,0
임대진행,5호선,공덕역,32.0,,,,5
개별(일반),5호선,공덕역,32.0,2022-09-01,2027-10-01,1430000.0,0
개별(일반),5호선,공덕역,47.3,2021-07-05,2026-08-04,2517800.0,0
개별(일반),5호선,공덕역,52.0,2022-04-26,2027-05-26,2015000.0,0
개별(일반),5호선,공덕역,41.58,2020-11-13,2025-12-13,2815000.0,0
개별(일반),5호선,공덕역,28.5,2022-09-21,2027-10-21,968000.0,0
네트워크,5호선,공덕역,32.2,2021-05-07,2026-11-03,2801979.0,0
네트워크,5호선,공덕역,32.0,2021-05-07,2026-11-03,,0
네트워크,5호선,공덕역,32.0,2021-05-07,2026-11-03,,0
네트워크,5호선,공덕역,48.5,2021-05-07,2026-11-03,,0
네트워크,5호선,공덕역,28.2,2021-05-07,2026-11-03,,0
개별(일반),5호선,공덕역,28.6,2021-07-23,2026-08-22,1833300.0,0
개별(일반),5호선,공덕역,28.7,2021-07-23,2026-08-22,,0
네트워크,5호선,애오개역,32.2,2018-04-18,2023-06-16,4577500.0,0
개별(일반),5호선,충정로역,42.0,2020-04-16,2025-05-16,550000.0,0
개별(일반),5호선,충정로역,20.0,2021-07-19,2026-08-18,447500.0,0
네트워크,5호선,충정로역,45.0,2018-04-18,2023-06-16,5773993.0,0
개별(일반),5호선,충정로역,36.85,2020-12-31,2026-01-30,552900.0,0
공실,5호선,충정로역,29.01,,,,2
개별(일반),5호선,충정로역,29.01,2022-06-21,2027-07-21,407000.0,0
개별(일반),5호선,서대문역,14.74,2019-04-30,2024-05-29,833000.0,0
개별(일반),5호선,서대문역,8.25,2022-07-08,2027-08-07,375000.0,0
임대진행,5호선,서대문역,10.5,,,,5
네트워크,5호선,서대문역,30.32,2018-04-18,2023-06-16,5124183.0,0
공실,5호선,서대문역,10.5,,,,2
개별(일반),5호선,서대문역,42.95,2018-10-12,2023-11-10,5021000.0,0
개별(일반),5호선,서대문역,11.88,2021-03-15,2026-04-14,3011000.0,0
개별(일반),5호선,서대문역,9.05,2022-10-31,2027-11-30,536000.0,0
임대진행,5호선,서대문역,9.06,,,,5
임대진행,5호선,서대문역,25.79,,,,4
개별(대형),5호선,광화문역,849.0,2020-10-29,2026-02-26,8525000.0,0
네트워크,5호선,광화문역,56.0,2018-04-18,2023-06-16,25342583.0,0
네트워크,5호선,광화문역,10.0,2018-11-16,2024-01-14,1309400.0,0
임대진행,5호선,광화문역,65.34,,,,3
공실,5호선,종로3가역,67.28,,,,2
네트워크,5호선,종로3가역,29.48,2018-04-18,2023-06-16,8575050.0,0
개별(일반),5호선,종로3가역,21.4,2022-10-27,2027-11-26,2583300.0,0
개별(일반),5호선,을지로4가역,29.82,2019-05-08,2024-06-06,302500.0,0
개별(일반),5호선,을지로4가역,16.8,2017-09-16,2024-10-15,1502400.0,0
개별(일반),5호선,을지로4가역,19.6,2018-04-10,2023-05-09,799000.0,0
네트워크,5호선,을지로4가역,34.98,2018-04-18,2023-06-16,5063194.0,0
개별(일반),5호선,을지로4가역,41.45,2019-10-29,2024-11-27,633300.0,0
개별(일반),5호선,을지로4가역,41.45,2019-05-08,2024-06-06,512300.0,0
네트워크,5호선,청구역,47.89,2021-11-22,2027-01-21,2357147.0,0
네트워크,5호선,청구역,30.0,2021-09-06,2026-11-05,3832696.0,0
네트워크,5호선,청구역,46.33,2018-04-18,2023-06-16,5754033.0,0
공실,5호선,청구역,18.0,,,,2
네트워크,5호선,신금호역,39.14,2018-04-18,2023-06-16,5585481.0,0
개별(일반),5호선,신금호역,23.5,2020-12-03,2026-01-02,1239900.0,0
네트워크,5호선,행당역,41.46,2018-04-18,2023-06-16,6615640.0,0
임대진행,5호선,행당역,30.84,,,,5
네트워크,5호선,행당역,39.0,2022-05-02,2027-07-31,780500.0,0
개별(일반),5호선,행당역,46.78,2021-05-10,2026-06-09,2200000.0,0
네트워크,5호선,왕십리역,40.0,2018-04-18,2023-06-16,5167430.0,0
네트워크,5호선,왕십리역,10.3,2022-10-27,2028-02-24,566257.0,0
네트워크,5호선,왕십리역,50.84,2020-12-23,2026-03-23,3968788.0,0
네트워크,5호선,왕십리역,204.0,2021-05-07,2026-11-03,2556015.0,0
임대진행,5호선,왕십리역,53.75,,,,5
공실,5호선,왕십리역,53.7,,,,2
공실,5호선,왕십리역,53.7,,,,1
개별(일반),5호선,왕십리역,55.83,2019-12-18,2025-01-16,3640000.0,0
개별(일반),5호선,왕십리역,50.0,2018-04-21,2023-05-20,516600.0,0
임대진행,5호선,왕십리역,84.48,,,,3
임대진행,5호선,왕십리역,37.0,,,,3
임대진행,5호선,왕십리역,37.0,,,,4
개별(일반),5호선,왕십리역,73.57,2021-05-10,2026-06-09,4030000.0,0
네트워크,5호선,마장역,30.0,2018-04-18,2023-06-16,4361266.0,0
개별(일반),5호선,답십리역,50.0,2020-06-15,2025-07-15,1250000.0,0
개별(일반),5호선,답십리역,61.97,2019-11-12,2024-12-11,421600.0,0
개별(일반),5호선,답십리역,57.89,2020-08-03,2025-09-02,4560000.0,0
개별(일반),5호선,답십리역,25.5,2019-08-24,2024-09-22,1800000.0,0
임대진행,5호선,답십리역,35.8,,,,4
네트워크,5호선,답십리역,40.0,2018-04-18,2023-06-16,8179176.0,0
개별(일반),5호선,답십리역,28.86,2022-01-17,2027-02-16,2200000.0,0
개별(일반),5호선,장한평역,31.9,2021-05-10,2026-06-09,2260000.0,0
네트워크,5호선,장한평역,52.8,2018-04-18,2023-06-16,11054529.0,0
네트워크,5호선,장한평역,29.8,2021-09-06,2026-11-05,4296737.0,0
네트워크,5호선,장한평역,35.62,2022-05-02,2027-07-31,1832700.0,0
네트워크,5호선,장한평역,31.98,2022-09-07,2028-02-04,2046650.0,0
개별(대형),5호선,군자역,90.6,2018-02-22,2023-04-02,7050000.0,0
개별(대형),5호선,군자역,48.0,2018-02-22,2023-04-02,,0
공실,5호선,군자역,32.92,,,,1
개별(일반),5호선,군자역,44.67,2020-02-20,2025-03-21,3600000.0,0
네트워크,5호선,아차산역,19.6,2021-09-06,2026-11-05,3182079.0,0
임대진행,5호선,아차산역,19.6,,,,4
개별(일반),5호선,아차산역,31.21,2020-12-31,2026-01-30,2930000.0,0
네트워크,5호선,아차산역,48.37,2018-05-09,2023-07-07,3556078.0,0
네트워크,5호선,아차산역,28.72,2018-04-18,2023-06-16,5882664.0,0
개별(일반),5호선,아차산역,44.22,2018-12-28,2024-01-26,2833300.0,0
네트워크,5호선,광나루역,53.26,2018-05-09,2023-07-07,3726868.0,0
개별(일반),5호선,광나루역,62.2,2020-09-18,2025-10-18,3063600.0,0
네트워크,5호선,광나루역,45.0,2018-04-18,2023-06-16,8972033.0,0
개별(일반),5호선,광나루역,17.86,2018-10-23,2023-11-21,2150000.0,0
복합,5호선,천호역,210.0,2022-11-05,2027-11-04,28913500.0,0
복합,5호선,천호역,214.67,2022-11-05,2027-11-04,29064529.0,0
복합,5호선,천호역,142.68,2022-11-05,2027-11-04,19317683.0,0
복합,5호선,천호역,142.68,2022-11-05,2027-11-04,19317683.0,0
복합,5호선,천호역,120.19,2022-11-05,2027-11-04,16272724.0,0
복합,5호선,천호역,138.17,2022-11-05,2027-11-04,14806067.0,0
복합,5호선,천호역,,2022-11-05,2027-11-04,,0
공실,5호선,천호역,,,,,1
공실,5호선,천호역,,,,,1
복합,5호선,천호역,38.58,2022-11-05,2027-11-04,5138535.0,0
복합,5호선,천호역,30.65,2022-11-05,2027-11-04,4082325.0,0
복합,5호선,천호역,30.65,2022-11-05,2027-11-04,4082325.0,0
복합,5호선,천호역,23.54,2022-11-05,2027-11-04,3135332.0,0
복합,5호선,천호역,23.54,2022-11-05,2027-11-04,3135332.0,0
복합,5호선,천호역,23.54,2022-11-05,2027-11-04,3135332.0,0
복합,5호선,천호역,47.32,2022-11-05,2027-11-04,6567227.0,0
복합,5호선,천호역,34.15,2022-11-05,2027-11-04,4739451.0,0
복합,5호선,천호역,34.17,2022-11-05,2027-11-04,4742227.0,0
복합,5호선,천호역,66.6,2022-11-05,2027-11-04,7893765.0,0
복합,5호선,천호역,72.11,2022-11-05,2027-11-04,8546838.0,0
복합,5호선,천호역,22.41,2022-11-05,2027-11-04,2656145.0,0
복합,5호선,천호역,23.42,2022-11-05,2027-11-04,2775855.0,0
복합,5호선,천호역,19.59,2022-11-05,2027-11-04,2321905.0,0
복합,5호선,천호역,38.7,2022-11-05,2027-11-04,1309027.0,0
복합,5호선,천호역,23.92,2022-11-05,2027-11-04,3185944.0,0
복합,5호선,천호역,47.55,2022-11-05,2027-11-04,6333264.0,0
복합,5호선,천호역,22.38,2022-11-05,2027-11-04,2069963.0,0
복합,5호선,천호역,56.22,2022-11-05,2027-11-04,5199881.0,0
복합,5호선,천호역,238.24,2022-11-05,2027-11-04,22035215.0,0
개별(일반),5호선,강동역,15.0,2020-03-02,2025-04-01,2842500.0,0
개별(일반),5호선,강동역,15.0,2019-12-20,2025-01-18,2638000.0,0
네트워크,5호선,강동역,57.26,2018-04-18,2023-06-16,10222861.0,0
